cmake 3.25.1
features core
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libpng f5539da4c70580e555e138b9dab07df3a2a68662f3dceff6ec6138487e2c59b4
portfile.cmake 3ceaf8a73888e50d44e7f74f4cbe9ffb5f77a93d64e68fe2f528550cd2e0b425
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
sdl2 8a4299601506352af0b9df2bb9958de33d9a63759d99d951081d4501972f6e39
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 98e1ab83a0fd021a18e41f140c839367ec21c74733f1e471802285dc4a2d1e25
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg.json 1f7948ac8fafb7814b7c8f0d49e926c11523258d51407c0762aa68f3c3de107c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
