cmake 3.25.1
features core
fix-format-conflict.patch 2f994832581a94b22493dfc56a2ec11cc99abaaec368d1543a66e96e33bca626
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 8b383837254930b3ef57bf741e3f1b97aa7746231c88125d38f126dcb1752ae6
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-ed851701d65326df48804fbf0f201bb14c0684a0
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 98e1ab83a0fd021a18e41f140c839367ec21c74733f1e471802285dc4a2d1e25
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg.json 75a7614ba0824c4f25e3dda2cdfeb4164237d3aad2f21a33310bc0fbdd095ed2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
