cmake 3.25.0
features core
fix-win32-build.patch e933471e5da84a2da3f5385247167e6176ee1f6038bd4a921f6b6b93ffa25a2b
freetype 2b17f45a2c86f1d8defea14585e6e9f98cb60107e1b8f8d7a3c987e8d00f4ba3
harfbuzzConfig.cmake.in 9dfda2fd89aa47fa1fec5383dd22092dc0e210a601c4485b3fc07436b39f1230
portfile.cmake aea637b8adffa82921e1eb6b04d8ffb080889e24a3bce92f14e75984048f62a9
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-f3c423fe4fd8cedffd2ada00ddbf7d765160ad23
vcpkg-tool-meson fabc3d777d6be711b7276c4ecbe958f342b4ad036bed4118b1b5962f908c0f48
vcpkg.json 3a665274031b5d56124f391d4292450708048cd3199d69a471876dd3b4b3bdbc
vcpkg_configure_meson e979bc3691b36b47b9f8a4bee43a5170e868feed36ccd452cceeae283aeb1f27
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
