cmake 3.25.1
features core
fix-m1-build.patch 95bc594037f888b34ac13017b957e5014a9653f62259fa4351a41ad35e00c0ef
fix-modulejack.patch 46edf5b094919852541d5e7e54ed5ee1cfb9daffe43437cf86c80041b41d7f39
portfile.cmake e970015a914092f2768828d936e267a748f9c8b8568bf3fc1cf1a23c990c4b2d
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
vcpkg-cmake 98e1ab83a0fd021a18e41f140c839367ec21c74733f1e471802285dc4a2d1e25
vcpkg-cmake-config 46e53f2d9acc726818c1ae392009706a3ae4d7b2320de9bdd193914edcc1a823
vcpkg.json 261427c38167df3b1d6ca9a104d2bc55dedafa46dfcebef77b68fb47475df2c8
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
yasm-tool-helper b5075914b6d6bbceb4ccc6a91efe51704d20d61111bec6e5a7a3764d46737f5e
